lead_id,segment,channel,name,company,role,email_or_handle,city,notes,status,created_at,validated,source,last_update_at,last_note
L-B2B-001,B2B,email_or_dm,Name1,Company1,Owner/Manager,lead1@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-002,B2B,email_or_dm,Name2,Company2,Owner/Manager,lead2@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-003,B2B,email_or_dm,Name3,Company3,Owner/Manager,lead3@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-004,B2B,email_or_dm,Name4,Company4,Owner/Manager,lead4@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-005,B2B,email_or_dm,Name5,Company5,Owner/Manager,lead5@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-006,B2B,email_or_dm,Name6,Company6,Owner/Manager,lead6@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-007,B2B,email_or_dm,Name7,Company7,Owner/Manager,lead7@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-008,B2B,email_or_dm,Name8,Company8,Owner/Manager,lead8@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-009,B2B,email_or_dm,Name9,Company9,Owner/Manager,lead9@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-010,B2B,email_or_dm,Name10,Company10,Owner/Manager,lead10@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-011,B2B,email_or_dm,Name11,Company11,Owner/Manager,lead11@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-012,B2B,email_or_dm,Name12,Company12,Owner/Manager,lead12@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-013,B2B,email_or_dm,Name13,Company13,Owner/Manager,lead13@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-014,B2B,email_or_dm,Name14,Company14,Owner/Manager,lead14@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-015,B2B,email_or_dm,Name15,Company15,Owner/Manager,lead15@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-016,B2B,email_or_dm,Name16,Company16,Owner/Manager,lead16@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-017,B2B,email_or_dm,Name17,Company17,Owner/Manager,lead17@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-018,B2B,email_or_dm,Name18,Company18,Owner/Manager,lead18@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-019,B2B,email_or_dm,Name19,Company19,Owner/Manager,lead19@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-020,B2B,email_or_dm,Name20,Company20,Owner/Manager,lead20@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-021,B2B,email_or_dm,Name21,Company21,Owner/Manager,lead21@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-022,B2B,email_or_dm,Name22,Company22,Owner/Manager,lead22@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-023,B2B,email_or_dm,Name23,Company23,Owner/Manager,lead23@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-024,B2B,email_or_dm,Name24,Company24,Owner/Manager,lead24@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-B2B-025,B2B,email_or_dm,Name25,Company25,Owner/Manager,lead25@example.com,Miami,replace with real,new,2026-02-20T14:03:59,,,,
L-PLAT-001,PLATFORM,platform_dm,Client1,,Buyer,platform_profile_1,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-002,PLATFORM,platform_dm,Client2,,Buyer,platform_profile_2,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-003,PLATFORM,platform_dm,Client3,,Buyer,platform_profile_3,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-004,PLATFORM,platform_dm,Client4,,Buyer,platform_profile_4,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-005,PLATFORM,platform_dm,Client5,,Buyer,platform_profile_5,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-006,PLATFORM,platform_dm,Client6,,Buyer,platform_profile_6,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-007,PLATFORM,platform_dm,Client7,,Buyer,platform_profile_7,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-008,PLATFORM,platform_dm,Client8,,Buyer,platform_profile_8,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-009,PLATFORM,platform_dm,Client9,,Buyer,platform_profile_9,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-010,PLATFORM,platform_dm,Client10,,Buyer,platform_profile_10,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-011,PLATFORM,platform_dm,Client11,,Buyer,platform_profile_11,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-012,PLATFORM,platform_dm,Client12,,Buyer,platform_profile_12,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-013,PLATFORM,platform_dm,Client13,,Buyer,platform_profile_13,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-014,PLATFORM,platform_dm,Client14,,Buyer,platform_profile_14,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-015,PLATFORM,platform_dm,Client15,,Buyer,platform_profile_15,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-016,PLATFORM,platform_dm,Client16,,Buyer,platform_profile_16,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-017,PLATFORM,platform_dm,Client17,,Buyer,platform_profile_17,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-018,PLATFORM,platform_dm,Client18,,Buyer,platform_profile_18,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-019,PLATFORM,platform_dm,Client19,,Buyer,platform_profile_19,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-020,PLATFORM,platform_dm,Client20,,Buyer,platform_profile_20,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-021,PLATFORM,platform_dm,Client21,,Buyer,platform_profile_21,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-022,PLATFORM,platform_dm,Client22,,Buyer,platform_profile_22,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-023,PLATFORM,platform_dm,Client23,,Buyer,platform_profile_23,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-024,PLATFORM,platform_dm,Client24,,Buyer,platform_profile_24,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-PLAT-025,PLATFORM,platform_dm,Client25,,Buyer,platform_profile_25,,replace with real job post link,new,2026-02-20T14:03:59,,,,
L-OSM-1771615128,B2B,email_or_dm,,A & T Accounting & Tax Services Inc,Owner/Manager,[phone],Miami Beach,osm:phone,new,2026-02-20T14:18:48,medium,osm:office=accountant,,
L-OSM-1771615132,B2B,email_or_dm,,South Miami Family Dental,Owner/Manager,[phone],South Miami,osm:phone,new,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615133,B2B,email_or_dm,,Apple Dental Group,Owner/Manager,https://dentistmiamisprings.com/,Miami Springs,osm:website,sent,2026-02-20T14:18:52,medium,osm:amenity=dentist,2026-02-20T14:38:21,
L-OSM-1771615134,B2B,email_or_dm,,South Gables Dental,Owner/Manager,https://southgablesdental.com/,Coral Gables,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615135,B2B,email_or_dm,,Smile Creators,Owner/Manager,https://bayharbordentistry.com/,Bay Harbor Islands,osm:website,new,2026-02-20T14:18:52,weak,osm:amenity=dentist,,
L-OSM-1771615136,B2B,email_or_dm,,Dr. Julio C. Rosado & Associates,Owner/Manager,https://www.cosmeticdentistmiamiflorida.com/,Miami,osm:website,new,2026-02-20T14:18:52,weak,osm:amenity=dentist,,
L-OSM-1771615137,B2B,email_or_dm,,Flossy Smiles Dental Implants & Esthetics: Dr. Gio,Owner/Manager,https://www.flossysmiles.com/,Coral Gables,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615138,B2B,email_or_dm,,Vizcaya Dental Arts,Owner/Manager,https://www.vizcayadentalarts.com/,Miami,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615139,B2B,email_or_dm,,Choice MD,Owner/Manager,https://www.choicemd.com,Coral Gables,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615140,B2B,email_or_dm,,Forma Dental,Owner/Manager,https://formadental.co/,Coral Gables,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615141,B2B,email_or_dm,,Zambrano Orthodontics,Owner/Manager,https://miamidadeorthodontist.com/,Coral Gables,osm:website,new,2026-02-20T14:18:52,weak,osm:amenity=dentist,,
L-OSM-1771615142,B2B,email_or_dm,,Miami Beach Dental Solutions by Dr. Gabriela Flores,Owner/Manager,https://miamibeachds.com,Miami Beach,osm:website,new,2026-02-20T14:18:52,weak,osm:amenity=dentist,,
L-OSM-1771615143,B2B,email_or_dm,,CAD/CAM Dental CENTER Miami,Owner/Manager,https://cadcamcenter.com/,Miami,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615144,B2B,email_or_dm,,Aspen Dental,Owner/Manager,https://www.aspendental.com/dentist/fl/miami/7703-w-flagler-st-ste-b/,Miami,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615145,B2B,email_or_dm,,Advanced Endodontic Group,Owner/Manager,https://advancedendodonticgroup.com/,Bay Harbor Islands,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615146,B2B,email_or_dm,,Super Smiles Orthodontics,Owner/Manager,https://orthodontistinwestchester.com/,Miami,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615147,B2B,email_or_dm,,Aspen Dental,Owner/Manager,https://www.aspendental.com/dentist/fl/hialeah/395-w-49th-st-ste-b/,Hialeah,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615148,B2B,email_or_dm,,UF Hialeah Dental Center,Owner/Manager,https://ufhealth.org/hialeah-dental-center,Hialeah,osm:website,queued,2026-02-20T14:18:52,medium,osm:amenity=dentist,,
L-OSM-1771615158,B2B,email_or_dm,,Miami Spine & Posture Clinic,Owner/Manager,https://www.miamiposture.com/,Coral Gables,osm:website,queued,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615159,B2B,email_or_dm,,Miami Accident Clinic,Owner/Manager,http://www.themiamiaccidentclinic.com,Miami,osm:website,queued,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615160,B2B,email_or_dm,,UHealth,Owner/Manager,https://umiamihealth.org/en/locations/uhealth-dermatology-miami-beach,Miami Beach,osm:website,queued,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615161,B2B,email_or_dm,,Passport Health Pinecrest Travel Clinic,Owner/Manager,[phone],Pinecrest,osm:phone,new,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615162,B2B,email_or_dm,,Prime Institute,Owner/Manager,https://www.primeinstitute.us/,Coral Gables,osm:website,queued,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615163,B2B,email_or_dm,,Miami Beach Community Health Center,Owner/Manager,https://mymbchc.org/,Miami Beach,osm:website,queued,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615164,B2B,email_or_dm,,Interface Consulting and Psychological Services,Owner/Manager,https://icpstherapy.com/,Miami,osm:website,queued,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615165,B2B,email_or_dm,,Las Mercedes Medical Centers - North Miami,Owner/Manager,https://mercedesmedicalcenters.com/,North Miami,osm:website,queued,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615166,B2B,email_or_dm,,FastCare Urgent Care,Owner/Manager,https://www.myfastcare.com/,Miami Beach,osm:website,new,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615167,B2B,email_or_dm,,Miami Best HGH Doctors and Clinics,Owner/Manager,https://miami.besthghdoctor.com/,Miami,osm:website,new,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615168,B2B,email_or_dm,,Miami Beach Community Health Center North,Owner/Manager,https://mymbchc.org,Miami,osm:website,new,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615169,B2B,email_or_dm,,Miami Beach Community Health Center,Owner/Manager,https://mymbchc.org/profiles/clinic/BPC/,Miami Beach,osm:website,new,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615170,B2B,email_or_dm,,The Lennar Foundation Medical Center,Owner/Manager,https://umiamihealth.org/en/locations/the-lennar-foundation-medical-center,Coral Gables,osm:website,new,2026-02-20T14:19:18,medium,osm:amenity=clinic,,
L-OSM-1771615173,B2B,email_or_dm,,Jorge Enterprises GC - Construction,Owner/Manager,https://je-gc.com/,Coral Gables,osm:website,new,2026-02-20T14:19:33,medium,osm:craft=construction,,
L-OSM-1771615175,B2B,email_or_dm,,NocRoom Miami IT Services,Owner/Manager,https://nocroom.com,Miami,osm:website,new,2026-02-20T14:19:35,medium,osm:office=it,,
L-OSM-1771615176,B2B,email_or_dm,,"Nerds Support, Inc.",Owner/Manager,https://nerdssupport.com/,Miami,osm:website,new,2026-02-20T14:19:35,medium,osm:office=it,,
L-OSM-1771615177,B2B,email_or_dm,,REN Marketing LLC,Owner/Manager,https://www.ren.marketing,Doral,osm:website,new,2026-02-20T14:19:35,medium,osm:office=it,,
L-OSM-1771615178,B2B,email_or_dm,,Webforest Agency,Owner/Manager,https://webforest.agency/,Miami Beach,osm:website,new,2026-02-20T14:19:35,medium,osm:office=it,,
L-OSM-1771615179,B2B,email_or_dm,,Skyrim Security,Owner/Manager,https://skyrimsecurity.com/,Miami,osm:website,new,2026-02-20T14:19:35,medium,osm:office=it,,
L-OSM-1771615180,B2B,email_or_dm,,TRENPEX Inc.,Owner/Manager,https://trenpex.com,Miami,osm:website,new,2026-02-20T14:19:35,medium,osm:office=it,,
L-OSM-1771615189,B2B,email_or_dm,,Novixel,Owner/Manager,http://www.novixel.com/,Miami,osm:website,new,2026-02-20T14:19:49,weak,osm:office=company,,
L-OSM-1771615190,B2B,email_or_dm,,Platinum Paper,Owner/Manager,http://platinum-paper.com/,Doral,osm:website,new,2026-02-20T14:19:49,weak,osm:office=company,,
L-OSM-1771615191,B2B,email_or_dm,,Escobar Solutions Inc,Owner/Manager,http://escobarsolutions.com,Miami Beach,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615192,B2B,email_or_dm,,RK Netmedia Inc.,Owner/Manager,https://www.rk.com/,Miami Beach,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615193,B2B,email_or_dm,,Offix Solutions,Owner/Manager,https://www.offixsolutions.com/,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615194,B2B,email_or_dm,,All Pneumatic Co,Owner/Manager,https://www.allpneumatic.net/,Hialeah,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615195,B2B,email_or_dm,,MailBoat Company Limited,Owner/Manager,http://www.mailboatbahamas.com/,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615196,B2B,email_or_dm,,Nica Express International Logistic Inc.,Owner/Manager,http://nicaexpressinternational.com,Miami,osm:website,new,2026-02-20T14:19:49,weak,osm:office=company,,
L-OSM-1771615197,B2B,email_or_dm,,DotAnDo Inc. - DOTMobile,Owner/Manager,[email],North Miami,osm:email,queued,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615198,B2B,email_or_dm,,Juneau Construction Company,Owner/Manager,http://www.juneaucc.com/,Miami,osm:website,new,2026-02-20T14:19:49,weak,osm:office=company,,
L-OSM-1771615199,B2B,email_or_dm,,Miami Mold Specialist,Owner/Manager,https://www.miamimoldspecialists.com/,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615200,B2B,email_or_dm,,Gino's FM Equipment Store,Owner/Manager,http://ginosfm.com,Miami,osm:website,new,2026-02-20T14:19:49,weak,osm:office=company,,
L-OSM-1771615201,B2B,email_or_dm,,Andrea Gomez,Owner/Manager,https://andrea-gomez.com/,Doral,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615202,B2B,email_or_dm,,Eutelsat Americas Miami,Owner/Manager,http://www.eutelsat.com,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615203,B2B,email_or_dm,,TSC Southeast,Owner/Manager,https://tscsoutheast.com/,Hialeah,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615204,B2B,email_or_dm,,Miami Beach Wedding Planners,Owner/Manager,https://miamibeachweddingplanners.com/,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615205,B2B,email_or_dm,,Omnitronics Inc.,Owner/Manager,https://www.omnitronicsworld.com/,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615206,B2B,email_or_dm,,Pro Line Systems International,Owner/Manager,https://prolinesystems.net,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615207,B2B,email_or_dm,,"Alfa Vitamins laboratories, Inc.",Owner/Manager,https://alfavitaminslab.com/,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615208,B2B,email_or_dm,,Treasure Towing LLC,Owner/Manager,https://treasure-towing.com,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615209,B2B,email_or_dm,,P.S. This Rocks,Owner/Manager,https://psthisrocks.com/,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615210,B2B,email_or_dm,,Premier Boat Rentals,Owner/Manager,https://premierboatrentals.com/,Bay Harbor Islands,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771615211,B2B,email_or_dm,,Gables Engineering,Owner/Manager,https://www.gableseng.com/,Miami,osm:website,new,2026-02-20T14:19:49,medium,osm:office=company,,
L-OSM-1771616048,B2B,email_or_dm,,PYDOT - Web hosting,Owner/Manager,http://www.pydot.com/,Miami,osm:website,new,2026-02-20T14:34:08,medium,osm:shop=computer,,
L-OSM-1771616049,B2B,email_or_dm,,Micro Center,Owner/Manager,https://www.microcenter.com/site/stores/miami.aspx,Miami,osm:website,new,2026-02-20T14:34:08,weak,osm:shop=computer,,
