Date,Open,High,Low,Close,Volume,average,barCount
2025-03-04,205.9,209.77,203.19,206.42,37037067.0,205.942,188557
2025-03-05,206.45,208.84,204.82,208.47,24476174.0,207.129,121205
2025-03-06,205.78,208.12,203.9,205.28,27565949.0,205.816,146665
2025-03-07,204.97,207.11,201.73,205.95,28181155.0,204.858,128077
2025-03-10,203.44,204.74,198.75,200.77,26863937.0,201.731,127144
2025-03-11,201.11,203.22,198.53,200.75,33380920.0,200.877,162345
2025-03-12,203.06,203.75,199.55,201.1,24877794.0,201.396,121511
2025-03-13,201.31,202.03,197.0,198.1,22426658.0,199.109,110996
2025-03-14,200.26,203.07,199.34,202.89,21353900.0,201.81,108962
2025-03-17,202.71,206.02,202.6,205.45,15939788.0,204.758,83646
2025-03-18,203.85,203.92,202.34,203.21,13169539.0,203.129,68755
2025-03-19,203.35,207.68,202.9,206.37,20900861.0,205.31,96525
2025-03-20,204.32,207.3,204.19,205.06,16358361.0,205.899,84775
2025-03-21,202.76,204.42,201.76,203.79,23050851.0,203.367,120703
2025-03-24,206.99,209.23,206.69,208.86,17920891.0,208.229,92255
2025-03-25,208.68,209.27,207.09,207.7,11984512.0,208.136,55953
2025-03-26,207.96,208.82,204.68,205.59,12620190.0,206.17,61819
2025-03-27,205.36,206.35,203.76,204.61,14614912.0,205.091,73763
2025-03-28,204.51,204.58,199.38,200.45,16810232.0,201.017,85502
2025-03-31,197.47,200.64,195.49,199.49,19527009.0,198.443,98025
2025-04-01,198.99,201.23,196.66,199.51,18491421.0,198.981,88215
2025-04-02,196.8,203.33,196.54,202.66,20041423.0,201.216,94901
2025-04-03,193.07,195.06,189.2,189.65,36649558.0,191.357,180510
2025-04-04,182.55,184.05,176.67,181.19,62361656.0,180.899,335468
2025-04-07,174.32,190.25,171.73,179.55,75942666.0,179.489,393034
2025-04-08,185.69,185.92,172.34,174.82,46225780.0,178.935,270017
2025-04-09,172.72,192.11,171.74,189.68,94015539.0,182.625,505854
2025-04-10,184.56,185.48,176.98,181.71,48480807.0,181.528,277157
2025-04-11,181.14,184.85,178.58,184.36,30384188.0,181.919,176779
2025-04-14,187.82,187.97,183.05,186.53,23120464.0,185.827,136800
2025-04-15,186.34,189.05,185.84,186.76,18988680.0,187.124,107467
2025-04-16,185.72,186.73,182.56,184.97,19885018.0,184.74,109148
2025-04-17,184.99,187.43,184.46,186.48,24125615.0,186.11,124879
2025-04-21,185.0,185.29,180.76,182.74,17383879.0,182.533,86340
2025-04-22,185.16,188.1,184.55,187.47,23458046.0,186.578,116633
2025-04-23,192.96,195.51,189.84,190.25,29129878.0,192.469,150510
2025-04-24,190.76,194.37,189.89,194.06,16980044.0,192.802,80549
2025-04-25,192.69,194.26,191.55,194.12,16509288.0,193.124,79157
2025-04-28,194.49,196.15,192.53,194.94,14875511.0,194.368,70937
2025-04-29,194.45,196.86,193.01,196.09,13145432.0,195.349,62870
2025-04-30,193.14,195.48,190.72,194.86,18107489.0,193.447,84791
2025-05-01,195.69,197.67,193.74,196.07,21319527.0,196.267,113360
2025-05-02,198.32,201.21,198.17,200.48,19109382.0,200.227,102277
2025-05-05,198.57,200.5,198.08,198.94,13211139.0,199.515,65110
2025-05-06,196.57,198.59,195.64,196.77,16735176.0,197.19,73694
2025-05-07,198.1,198.56,196.04,197.42,14536501.0,197.449,74907
2025-05-08,199.77,202.74,198.26,201.18,21603291.0,201.035,101887
2025-05-09,201.51,202.28,199.96,200.81,11341768.0,200.991,52639
2025-05-12,208.88,209.73,205.82,207.87,24655093.0,207.872,123944
2025-05-13,208.97,209.61,207.96,208.63,19047614.0,208.939,102460
2025-05-14,208.03,208.54,206.53,206.78,17467055.0,207.392,98812
2025-05-15,206.58,208.19,205.39,208.13,14921794.0,207.118,87137
2025-05-16,208.45,210.13,207.78,209.85,16787136.0,209.03,96257
2025-05-19,206.8,209.09,206.26,208.97,17154329.0,208.083,91420
2025-05-20,208.66,209.76,207.96,209.08,14566686.0,208.897,84119
2025-05-21,206.6,207.61,202.84,203.21,26350764.0,205.095,156709
2025-05-22,202.26,204.37,201.53,203.2,22972139.0,203.116,139198
2025-05-23,199.76,203.26,199.65,202.56,18803397.0,202.083,118756
2025-05-27,205.64,207.75,204.16,207.7,20369586.0,206.507,113160
2025-05-28,207.71,208.03,205.2,205.51,20035099.0,206.234,110021
2025-05-29,206.95,207.06,204.47,206.12,24499886.0,205.736,127272
2025-05-30,205.14,206.25,203.54,205.07,27409069.0,205.144,140684
2025-06-02,205.32,205.84,202.67,205.71,22519039.0,204.914,120911
2025-06-03,206.46,209.61,205.55,209.03,25589177.0,208.358,133321
2025-06-04,209.16,210.01,208.14,208.44,20495391.0,208.866,106501
2025-06-05,208.69,209.83,207.0,208.53,26177990.0,208.605,149099
2025-06-06,211.5,212.13,210.6,211.9,24224905.0,211.434,130400
2025-06-09,213.87,214.28,212.55,213.36,25346649.0,213.367,132463
2025-06-10,214.46,215.43,213.81,214.51,20291724.0,214.596,111096
2025-06-11,215.58,215.93,213.3,213.63,22384999.0,214.647,122257
2025-06-12,212.16,213.27,211.63,212.78,18316097.0,212.493,100607
2025-06-13,209.84,211.44,208.22,208.89,39632349.0,209.686,222928
2025-06-16,210.45,211.95,209.64,210.77,21538217.0,210.756,120885
2025-06-17,209.07,210.45,208.37,208.55,21792369.0,209.355,125522
2025-06-18,208.43,211.39,207.78,209.65,20480084.0,210.046,117348
2025-06-20,211.11,211.25,208.46,209.21,22165163.0,209.639,132340
2025-06-23,208.48,211.78,206.81,211.77,27188298.0,209.719,142562
2025-06-24,213.29,214.93,212.36,214.47,20822760.0,214.074,111568
2025-06-25,214.66,214.73,211.89,211.97,19351467.0,212.702,99420
2025-06-26,212.83,215.55,212.7,215.41,19367199.0,214.157,99637
2025-06-27,216.06,217.41,214.12,215.48,33193853.0,215.845,166587
2025-06-30,216.68,216.71,215.39,215.79,17840037.0,216.053,92407
2025-07-01,214.59,220.53,214.14,218.01,31880382.0,217.861,164132
2025-07-02,218.37,221.1,217.36,221.03,27102066.0,219.56,154499
2025-07-03,222.04,223.33,221.77,223.08,14672791.0,222.782,80592
2025-07-07,221.57,222.82,218.41,219.73,28735142.0,220.506,152864
2025-07-08,220.58,222.29,220.33,221.25,21814645.0,221.362,115977
2025-07-09,222.54,223.69,221.11,223.65,23288400.0,222.509,128449
2025-07-10,223.38,226.05,222.86,224.8,22252732.0,224.806,113202
2025-07-11,223.17,223.54,221.57,221.7,23697766.0,222.374,122887
2025-07-14,221.36,223.34,221.06,223.19,18394010.0,222.429,97832
2025-07-15,224.07,224.23,218.8,218.82,32917893.0,220.918,187074
2025-07-16,220.21,221.37,216.91,221.02,34305855.0,219.576,180817
2025-07-17,221.08,224.2,220.71,223.92,25815404.0,223.304,129640
2025-07-18,225.26,225.37,221.98,222.33,27563589.0,222.953,148402
2025-07-21,223.55,224.41,221.25,221.43,21532090.0,222.954,120853
2025-07-22,221.62,223.81,220.66,223.27,22195756.0,222.561,117986
2025-07-23,224.82,226.71,224.06,226.68,27454906.0,225.499,151952
2025-07-24,225.51,225.85,223.48,223.55,19125517.0,224.626,100303
2025-07-25,224.42,224.6,222.54,224.38,16906403.0,223.614,92812
2025-07-28,225.3,225.44,223.43,224.12,17382821.0,224.21,100136
2025-07-29,225.6,225.69,222.05,222.69,20912451.0,223.381,113044
2025-07-30,223.63,224.94,220.12,221.56,36740381.0,222.613,205546
2025-07-31,220.46,222.02,218.88,219.39,31459230.0,220.288,174206
2025-08-01,216.19,216.56,212.34,214.92,43433010.0,214.763,232450
2025-08-04,216.54,219.74,216.08,219.73,22916175.0,218.089,124870
2025-08-05,220.56,221.26,218.23,220.85,23142246.0,220.174,131329
2025-08-06,220.95,220.99,219.38,220.56,17631543.0,220.344,97411
2025-08-07,222.75,222.84,218.5,219.84,28562310.0,219.848,149721
2025-08-08,221.07,221.57,219.74,220.32,21651019.0,220.595,112380
2025-08-11,220.76,221.68,219.81,220.27,19807416.0,220.442,101462
2025-08-12,221.85,226.98,221.15,226.81,31064239.0,224.498,181240
2025-08-13,228.3,231.46,227.83,231.22,29542044.0,229.59,156409
2025-08-14,228.44,228.8,226.17,228.24,28919231.0,227.75,153758
2025-08-15,228.61,228.78,226.03,227.13,19884793.0,227.175,110309
2025-08-18,227.2,228.46,226.94,227.96,13900614.0,227.832,78216
2025-08-19,228.0,228.98,225.68,226.21,18556824.0,226.952,108528
2025-08-20,225.93,226.38,223.69,225.41,23004870.0,224.936,128423
2025-08-21,224.41,226.32,223.78,225.97,17766446.0,225.372,105783
2025-08-22,227.37,235.42,227.18,234.83,38660221.0,233.591,219552
2025-08-25,234.14,234.3,232.36,232.36,20836680.0,233.469,123189
2025-08-26,232.83,234.87,232.59,234.28,17577194.0,234.13,101583
2025-08-27,233.74,236.12,233.55,235.94,17759146.0,235.497,105210
2025-08-28,236.97,236.97,235.34,236.22,17407457.0,236.081,101188
2025-08-29,236.76,237.02,234.37,235.17,21364980.0,235.117,117947
2025-09-02,231.99,234.4,231.47,233.9,24052370.0,232.996,119896
2025-09-03,233.28,235.26,232.46,233.67,24808693.0,233.549,137250
2025-09-04,234.24,236.67,233.58,236.59,21589509.0,235.019,109255
2025-09-05,237.72,239.68,234.95,237.77,35545595.0,237.134,171468
2025-09-08,238.51,238.56,236.39,238.25,23634241.0,237.593,118929
2025-09-09,237.9,237.96,235.42,236.85,28267805.0,236.695,142068
2025-09-10,237.3,238.27,235.46,236.43,25610335.0,236.848,126770
2025-09-11,236.85,240.93,236.24,240.8,30322519.0,239.525,143793
2025-09-12,240.21,240.32,238.19,238.34,28660399.0,239.086,144220
2025-09-15,239.19,240.04,238.55,239.35,21266871.0,239.314,115442
2025-09-16,238.44,238.93,236.76,238.28,23515572.0,237.758,131018
2025-09-17,238.82,244.28,237.02,238.89,58478520.0,240.352,329327
2025-09-18,240.8,245.15,240.13,244.84,33599872.0,243.404,182726
2025-09-19,245.56,245.58,242.51,242.98,28184030.0,243.506,154491
2025-09-22,242.23,244.79,241.11,244.39,23710457.0,243.306,132836
2025-09-23,245.01,247.18,243.44,243.84,27779161.0,245.216,166472
2025-09-24,243.91,244.61,241.55,241.6,21000933.0,242.771,111762
2025-09-25,238.98,239.99,237.55,239.29,25003507.0,238.999,149961
2025-09-26,239.6,241.68,239.33,241.34,19549577.0,240.666,110810
2025-09-29,242.82,242.93,240.81,241.62,18384302.0,241.533,108395
2025-09-30,241.09,242.13,239.4,241.96,23105854.0,240.626,134400
2025-10-01,240.57,243.04,240.55,242.49,19994591.0,241.879,107471
2025-10-02,243.0,244.09,241.47,244.02,20288832.0,242.966,114544
2025-10-03,245.34,248.09,245.03,245.83,24669488.0,246.578,148997
2025-10-06,247.69,248.48,246.06,246.81,20742125.0,247.399,119264
2025-10-07,247.34,247.64,243.19,244.16,20307210.0,244.668,125412
2025-10-08,245.28,246.96,243.8,246.72,16664749.0,245.876,95244
2025-10-09,246.3,247.25,244.01,245.13,17515544.0,245.272,107008
2025-10-10,245.75,246.89,237.56,237.79,48647722.0,241.354,271618
2025-10-13,241.83,244.63,241.4,244.41,22450363.0,243.284,143522
2025-10-14,241.22,249.6,240.36,247.9,28942270.0,245.958,184598
2025-10-15,250.37,252.77,247.06,250.33,27783342.0,250.099,157841
2025-10-16,250.98,251.26,244.0,245.06,32027574.0,247.019,201520
2025-10-17,243.33,245.16,241.47,243.41,30061935.0,243.254,191667
2025-10-20,246.64,248.33,246.14,248.16,20210366.0,247.486,118208
2025-10-21,247.43,248.37,245.5,246.99,16609891.0,247.16,98208
2025-10-22,246.01,246.86,240.76,243.34,33048229.0,243.261,207570
2025-10-23,244.28,247.12,243.68,246.42,18641946.0,245.722,107154
2025-10-24,249.82,251.11,248.97,249.43,18670148.0,249.996,100635
2025-10-27,251.76,252.21,249.5,250.3,24444341.0,250.447,135514
2025-10-28,249.55,250.9,248.11,248.96,19527208.0,249.397,103980
2025-10-29,248.83,251.14,244.69,246.84,39470963.0,248.16,227835
2025-10-30,245.28,248.14,244.63,244.85,29960869.0,246.302,167690
2025-10-31,244.99,246.79,243.69,246.23,25445553.0,245.446,144903
2025-11-03,246.12,246.26,242.48,245.44,20738157.0,244.536,113472
2025-11-04,241.8,244.06,240.99,241.2,22226229.0,242.299,120302
2025-11-05,241.95,245.73,241.64,244.68,26595564.0,244.017,149017
2025-11-06,244.27,244.79,240.0,240.35,29042129.0,241.654,167245
2025-11-07,238.41,241.66,236.27,241.61,38874979.0,238.977,226381
2025-11-10,245.01,245.24,242.25,244.03,22587797.0,244.05,122920
2025-11-11,243.37,244.74,242.52,244.24,21155204.0,243.773,110655
2025-11-12,244.84,246.38,243.33,243.64,26077457.0,244.526,131419
2025-11-13,241.82,242.68,235.84,236.79,49437461.0,238.578,252263
2025-11-14,233.34,238.73,233.27,237.48,42972134.0,236.958,247085
2025-11-17,236.45,237.84,231.75,232.76,43636073.0,234.862,202842
2025-11-18,231.31,235.08,230.95,233.47,48364738.0,233.137,272394
2025-11-19,233.77,236.37,232.43,233.43,46024187.0,233.827,242538
2025-11-20,237.24,239.1,228.9,229.11,73444255.0,233.191,415140
2025-11-21,229.96,237.11,229.58,235.6,66877144.0,233.826,355586
2025-11-24,235.96,240.39,235.48,239.9,24008519.0,238.681,145873
2025-11-25,240.74,245.55,240.04,245.13,34399546.0,243.59,201085
2025-11-26,245.05,248.83,244.77,247.3,25947542.0,247.051,170066
2025-11-28,247.98,248.76,247.07,248.75,13221798.0,248.178,86738
2025-12-01,245.57,247.69,245.33,245.62,27316077.0,246.395,174332
2025-12-02,247.37,247.37,245.12,245.17,24053240.0,246.183,144145
2025-12-03,246.0,249.84,245.48,249.63,23626331.0,248.14,158753
2025-12-04,248.97,252.66,248.54,251.82,31060494.0,251.22,184162
2025-12-05,251.49,252.66,250.27,250.77,28709402.0,251.237,154782
2025-12-08,252.7,252.77,250.18,250.87,21409731.0,251.267,128937
2025-12-09,250.25,252.95,250.1,251.39,17436395.0,251.809,96986
2025-12-10,250.88,256.57,250.54,254.81,33173912.0,253.506,195169
2025-12-11,254.65,258.01,254.32,257.8,27173358.0,256.727,160601
2025-12-12,257.96,258.2,253.44,253.85,32687051.0,255.171,200996
2025-12-15,255.55,255.69,251.74,251.93,25069591.0,252.759,167006
2025-12-16,250.32,252.16,248.47,249.9,20884130.0,250.067,134696
2025-12-17,250.35,252.16,246.69,247.24,22673852.0,248.899,143147
2025-12-18,250.18,251.36,248.21,248.71,24518908.0,249.665,157946
2025-12-19,249.24,251.4,249.06,250.79,18954684.0,250.644,110490
2025-12-22,252.27,255.12,252.2,253.58,24163545.0,253.906,142087
2025-12-23,252.42,253.22,251.46,252.08,16452460.0,252.305,98028
2025-12-24,251.94,252.86,251.12,252.71,7543532.0,252.187,44788
2025-12-26,252.59,252.75,250.39,251.42,12871655.0,251.166,64387
2025-12-29,250.28,251.5,249.35,249.88,18901592.0,249.897,100188
2025-12-30,249.97,250.15,247.95,248.03,17105743.0,248.976,90339
2025-12-31,248.17,248.28,246.01,246.16,23177764.0,246.893,117962
2026-01-02,247.65,249.09,245.86,248.78,30977923.0,247.619,186332
2026-01-05,249.79,253.55,249.57,252.73,26738062.0,252.133,159113
2026-01-06,252.23,256.25,251.52,256.08,28413905.0,253.857,162137
2026-01-07,256.42,256.8,253.97,255.48,23424248.0,255.266,146617
2026-01-08,254.7,258.93,254.36,258.27,27529496.0,257.562,168066
2026-01-09,259.58,261.56,258.09,260.23,25495730.0,260.235,150206
2026-01-12,259.28,261.66,258.24,261.5,19795525.0,260.307,116802
2026-01-13,262.39,262.89,260.46,261.35,24207903.0,261.572,142659
2026-01-14,261.12,263.46,260.19,263.19,27171332.0,261.718,159016
2026-01-15,264.06,267.05,263.73,265.51,21794076.0,265.836,140445
2026-01-16,265.88,267.22,264.71,265.76,20256504.0,266.073,126493
2026-01-20,261.15,265.08,261.06,262.58,30971248.0,263.112,208686
2026-01-21,264.64,268.59,262.92,267.79,35988412.0,265.926,223433
2026-01-22,269.83,271.6,269.42,269.79,19743495.0,270.463,121694
2026-01-23,269.04,269.05,264.46,264.81,28671157.0,266.059,167274
2026-01-26,265.06,266.69,263.49,263.98,20632826.0,264.63,122338
2026-01-27,264.05,264.86,262.66,264.73,18050470.0,263.889,105204
2026-01-28,265.98,266.68,262.56,263.3,24093597.0,263.967,135671
2026-01-29,264.07,265.06,259.41,263.37,27655639.0,262.215,170713
2026-01-30,261.04,262.98,257.94,259.65,36262943.0,259.928,215844
2026-02-02,258.47,263.77,258.35,262.18,25981333.0,262.24,160321
2026-02-03,263.06,265.06,258.55,262.78,33622780.0,261.761,200450
2026-02-04,264.19,264.65,257.14,260.52,29520914.0,260.48,172765
2026-02-05,258.49,261.62,255.05,255.83,26670131.0,257.703,152036
2026-02-06,259.77,265.72,259.58,265.02,25091026.0,263.415,131614
2026-02-09,264.86,267.67,263.34,266.88,18569195.0,266.229,109257
2026-02-10,267.26,268.52,265.88,266.16,15362309.0,267.144,82426
2026-02-11,268.51,268.96,262.1,264.95,25568795.0,264.49,162266
2026-02-12,267.05,267.46,258.39,259.54,28470594.0,261.257,177295
2026-02-13,260.6,265.17,258.51,262.96,26563316.0,262.897,165006
2026-02-17,262.37,264.36,259.06,263.04,18855406.0,262.275,114870
2026-02-18,263.04,266.91,261.85,263.99,23416214.0,264.858,154783
2026-02-19,262.53,264.64,261.07,264.6,18247059.0,263.108,117141
2026-02-20,262.84,267.33,262.14,264.61,24085451.0,264.26,145061
2026-02-23,263.43,264.37,258.1,260.49,23720598.0,260.17,123860
2026-02-24,260.4,264.14,259.86,263.33,22264791.0,262.802,143977
2026-02-25,265.25,265.29,262.43,264.58,16569526.0,264.076,94860
2026-02-26,265.06,266.24,262.12,265.99,24485289.0,264.337,159403
2026-02-27,262.09,262.76,259.77,261.41,23652594.0,260.937,151500
2026-03-02,257.81,264.28,257.79,263.81,32863599.0,262.04,212766
2026-03-03,256.75,261.12,253.31,259.24,32338111.0,257.33,204428
2026-03-04,261.15,262.96,258.82,261.76,24490512.0,261.588,165543
2026-03-05,258.99,260.76,254.16,256.76,36836945.0,256.809,239030
2026-03-06,251.53,253.3,249.94,250.89,35268259.0,251.373,238267
2026-03-09,247.59,254.65,244.39,253.62,37949639.0,249.253,245366
2026-03-10,252.96,257.65,252.4,253.36,35154942.0,254.747,234517
2026-03-11,252.31,254.38,250.58,252.85,31572906.0,252.152,194910
2026-03-12,248.94,249.81,246.57,247.41,37149054.0,248.239,242588
2026-03-13,249.23,250.61,245.53,246.59,32789838.0,247.206,196565
2026-03-16,249.75,251.47,248.31,248.92,26856572.0,249.807,180466
2026-03-17,249.91,251.71,248.96,250.05,24740496.0,250.318,143740
2026-03-18,248.41,249.23,245.88,246.02,23519911.0,247.726,143345
2026-03-19,243.05,250.09,242.52,247.63,35494288.0,246.091,228546
2026-03-20,246.97,247.5,240.33,242.22,36663835.0,243.43,227090
2026-03-23,247.17,251.36,246.11,247.45,42688472.0,248.695,289365
2026-03-24,245.48,250.16,244.6,248.78,24739629.0,247.884,145357
2026-03-25,251.74,253.07,249.52,251.82,26503915.0,251.652,176746
2026-03-26,248.89,251.86,247.16,247.44,28364836.0,249.272,188833
2026-03-27,246.0,246.74,242.41,243.1,30049522.0,244.355,205902
2026-03-30,245.35,245.37,238.69,239.61,28986806.0,241.148,185890
2026-03-31,243.1,248.92,242.24,248.0,34796010.0,245.797,218574
2026-04-01,249.96,252.44,249.11,249.56,33674990.0,250.725,217521
2026-04-02,244.9,252.37,244.87,251.29,19706237.0,249.145,115316
2026-04-06,250.96,253.05,250.25,252.36,15527533.0,251.896,81675
2026-04-07,251.23,253.48,249.52,252.91,19825996.0,251.44,117419
2026-04-08,261.54,262.27,258.41,260.47,24976213.0,260.437,145671
2026-04-09,258.78,262.9,258.78,261.96,15350680.0,261.16,81852
2026-04-10,262.42,262.75,260.34,261.3,12687504.0,261.414,71506
2026-04-13,260.26,265.36,260.02,265.07,15298517.0,262.958,88246
2026-04-14,267.09,269.42,266.28,268.72,14759330.0,268.226,76807
2026-04-15,268.78,269.59,267.59,269.39,13476727.0,268.75,73872
2026-04-16,269.45,270.35,268.05,269.95,16807774.0,269.39,82112
2026-04-17,273.77,277.63,273.11,275.78,25328782.0,275.665,137856
2026-04-20,274.63,277.67,274.53,277.35,15554867.0,276.484,85988
2026-04-21,278.19,279.79,273.76,274.51,21464624.0,276.223,117971
2026-04-22,277.6,278.01,274.9,276.48,13125283.0,276.332,72433
2026-04-23,276.75,277.87,271.95,275.52,20396411.0,275.35,111421
2026-04-24,276.64,278.13,274.23,276.65,14740851.0,276.627,78732
2026-04-27,276.82,278.24,276.25,277.14,10843087.0,277.039,54243
2026-04-28,276.05,276.97,272.91,273.91,14439631.0,274.251,78664
2026-04-29,273.92,274.38,270.36,272.08,17817960.0,271.953,98231
2026-04-30,273.13,278.22,272.44,277.97,18380307.0,275.911,103936
2026-05-01,278.66,279.81,276.57,279.28,22301946.0,278.61,213009
2026-05-04,278.68,280.79,276.1,277.88,19119241.0,278.246,186207
2026-05-05,280.14,282.95,280.0,282.56,16634837.0,281.714,165811
2026-05-06,285.36,287.05,283.36,286.8,15403791.0,285.419,146564
2026-05-07,287.54,287.58,281.15,282.26,20962447.0,283.387,188743
2026-05-08,284.01,284.97,282.61,284.17,15678181.0,283.686,138254
2026-05-11,284.92,287.05,284.59,285.33,14942191.0,285.949,152781
2026-05-12,284.04,284.06,278.28,282.57,21337523.0,280.679,198620
